"id","delivery_person_id","delivery_person_age","delivery_person_ratings","restaurant_latitude","restaurant_longitude","delivery_location_latitude","delivery_location_longitude","type_of_order","type_of_vehicle","time_taken_min","distancia_km","velocidad_kmh"
"9395","JAPRES13DEL03",36,4.4,26.846156,75.8023,26.986156,75.9423,"Snack","motorcycle",37,20.8804801384552,33.8602380623598
"B5D2","JAPRES18DEL03",26,4.7,26.913987,75.752891,27.053987,75.892891,"Meal","motorcycle",43,20.874915990823,29.1277897546367
"6C4D","VADRES05DEL01",30,4.6,22.310526,73.170937,22.420526,73.280937,"Buffet","scooter",29,16.6786262189834,34.5075025220346
"98CA","BANGRES17DEL02",33,4.7,12.972532,77.608179,13.022532,77.658179,"Buffet","electric_scooter",15,7.77129615533134,31.0851846213254
"644B","MUMRES20DEL03",34,4,19.103249,72.846749,19.193249,72.936749,"Snack","motorcycle",39,13.7822770842735,21.2035032065746
"7A2D","HYDRES14DEL02",36,4.6,17.426228,78.407495,17.506228,78.487495,"Buffet","motorcycle",20,12.3074494484212,36.9223483452637
"E13F","KNPRES02DEL02",33,4.6,26.471617,80.313564,26.491617,80.333564,"Buffet","motorcycle",15,2.98798075636632,11.9519230254653
"C278","AURGRES19DEL01",22,4.8,19.866969,75.318894,19.976969,75.428894,"Drinks","motorcycle",16,16.807082631441,63.0265598679037
"AB33","BANGRES08DEL02",27,4.9,12.906229,77.596791,12.986229,77.676791,"Drinks","scooter",20,12.4353227211153,37.3059681633458
"DD96","KNPRES16DEL01",32,4.8,26.482581,80.315628,26.552581,80.385628,"Meal","scooter",25,10.4564767308086,25.0955441539406
"7646","BANGRES010DEL02",26,4.8,12.933298,77.614293,13.013298,77.694293,"Snack","motorcycle",43,12.4346641757428,17.3506941987109
"5EF5","INDORES03DEL02",29,4.5,22.751857,75.866699,22.881857,75.996699,"Drinks","motorcycle",15,19.6813965927184,78.7255863708737
"7EF7","COIMBRES16DEL02",31,4.5,11.010375,76.95295,11.090375,77.03295,"Buffet","motorcycle",29,12.4781525926388,25.8168674330458
"1136","HYDRES20DEL01",28,4.6,17.483216,78.552111,17.523216,78.592111,"Drinks","motorcycle",14,6.15312887907934,26.3705523389115
"D032","AGRRES08DEL03",21,4.8,27.160934,78.044095,27.220934,78.104095,"Buffet","motorcycle",11,8.93908954050164,48.758670220918
"199D","COIMBRES15DEL02",21,4,11.006686,76.951736,11.056686,77.001736,"Buffet","motorcycle",19,7.7990891398346,24.6287025468461
"CF18","ALHRES05DEL01",29,4.7,25.457687,81.835585,25.497687,81.875585,"Buffet","motorcycle",11,5.99880925499675,32.7207777545277
"1DAD","MUMRES01DEL01",20,4.8,19.12663,72.829976,19.13663,72.839976,"Snack","motorcycle",14,1.5314369307483,6.56330113177843
"C918","AURGRES14DEL03",28,5,19.875016,75.322405,19.965016,75.412405,"Snack","motorcycle",15,13.7513296225299,55.0053184901194
"33C1","MUMRES13DEL01",25,4.7,19.178321,72.834715,19.248321,72.904715,"Meal","motorcycle",16,10.7175526364393,40.1908223866473
"1B50","PUNERES16DEL01",29,4.6,18.536718,73.830327,18.646718,73.940327,"Buffet","motorcycle",43,16.8714442536467,23.5415501213675
"27FE","CHENRES14DEL02",38,4.8,13.026279,80.174568,13.046279,80.194568,"Buffet","motorcycle",20,3.10828185474318,9.32484556422954
"1536","HYDRES06DEL03",39,4.9,17.455894,78.375467,17.485894,78.405467,"Drinks","motorcycle",26,4.6152374065515,10.6505478612727
"A152","SURRES18DEL03",26,4.9,21.149834,72.778666,21.209834,72.838666,"Snack","scooter",26,9.13231967759135,21.0745838713646
"9C9A","COIMBRES02DEL01",33,4.4,11.022477,76.995667,11.092477,77.065667,"Meal","motorcycle",43,10.9182539167633,15.2347729071116
"3052","VADRES13DEL03",24,4.6,22.310237,73.158921,22.370237,73.218921,"Snack","motorcycle",25,9.09819448595515,21.8356667662923
"1045","COIMBRES16DEL01",24,4.9,11.010375,76.95295,11.050375,76.99295,"Buffet","motorcycle",28,6.23928500787316,13.3698964454425
"2391","INDORES13DEL03",33,4.5,22.745049,75.892471,22.835049,75.982471,"Buffet","scooter",17,13.6268148388565,48.0946406077288
"7DDD","INDORES12DEL03",35,4.2,22.74806,75.8934,22.83806,75.9834,"Drinks","motorcycle",44,13.6266765924445,18.5818317169697
"279F","MUMRES13DEL03",27,4.2,19.178321,72.834715,19.268321,72.924715,"Buffet","motorcycle",33,13.7793149719032,25.0532999489149
"E76","CHENRES06DEL02",29,4.6,13.054347,80.257221,13.104347,80.307221,"Snack","scooter",19,7.77004492033276,24.5369839589456
"AEFA","BANGRES06DEL03",29,4.5,12.979096,77.640625,13.009096,77.670625,"Snack","motorcycle",15,4.66280917950938,18.6512367180375
"DAD6","AGRRES11DEL02",34,4.7,27.163303,78.057044,27.293303,78.187044,"Buffet","scooter",27,19.3651564166691,43.0336809259313
"C237","KNPRES15DEL02",20,4.7,26.482419,80.320939,26.502419,80.340939,"Meal","scooter",25,2.98785590724598,7.17085417739035
"4EFC","VADRES13DEL01",29,4.8,22.310237,73.158921,22.350237,73.198921,"Drinks","motorcycle",18,6.06566365269219,20.2188788423073
"6E+33","VADRES01DEL03",22,4.9,22.307898,73.167788,22.367898,73.227788,"Snack","scooter",21,9.09826485753324,25.995042450095
"D92F","AGRRES03DEL01",35,4.9,27.160832,78.011608,27.230832,78.081608,"Buffet","motorcycle",53,10.4287353239556,11.8061154610818
"D902","KOCRES14DEL01",32,4.4,10.027014,76.308053,10.137014,76.418053,"Drinks","motorcycle",42,17.1840625040914,24.5486607201306
"D91A","LUDHRES18DEL01",28,4.9,30.890184,75.829615,31.000184,75.939615,"Snack","motorcycle",20,16.1319236922219,48.3957710766657
"4F0C","COIMBRES14DEL02",30,4.7,11.003681,76.975525,11.133681,77.105525,"Meal","scooter",29,20.2763751732021,41.9511210480044
"8456","CHENRES19DEL01",22,4.7,12.986047,80.218114,13.096047,80.328114,"Snack","scooter",15,17.0953882780122,68.3815531120489
"3329","COIMBRES15DEL02",36,4.7,11.006686,76.951736,11.056686,77.001736,"Buffet","motorcycle",30,7.7990891398346,15.5981782796692
"1AA8","SURRES20DEL02",23,4.8,21.15276,72.778059,21.28276,72.908059,"Snack","motorcycle",28,19.7843280612637,42.394988702708
"144D","INDORES18DEL02",22,4.8,22.753839,75.897429,22.773839,75.917429,"Drinks","motorcycle",19,3.02844857899309,9.56352182839923
"D27B","AURGRES04DEL02",29,4.5,19.876106,75.340775,20.006106,75.470775,"Meal","motorcycle",15,19.861786359532,79.447145438128
"ADD6","CHENRES01DEL01",34,4.9,13.005801,80.250744,13.115801,80.360744,"Buffet","motorcycle",50,17.0947230335075,20.513667640209
"C63E","DEHRES010DEL01",32,4.3,30.328174,78.049117,30.398174,78.119117,"Meal","scooter",35,10.2920894532529,17.6435819198621
"7B03","BANGRES07DEL01",20,4.5,12.978453,77.643685,13.048453,77.713685,"Buffet","motorcycle",27,10.8794743630657,24.1766096957016
"4314","CHENRES05DEL02",25,4.9,13.058616,80.264151,13.138616,80.344151,"Buffet","motorcycle",43,12.4315982589333,17.3464161752558
"9E5A","JAPRES06DEL03",29,4.5,26.911927,75.797282,26.971927,75.857282,"Meal","scooter",12,8.94787336230762,44.7393668115381
"70B1","VADRES01DEL01",31,4.4,22.307898,73.167788,22.417898,73.277788,"Buffet","motorcycle",47,16.6787713149785,21.2920484872066
"5.9E+06","SURRES13DEL02",37,4.5,21.170096,72.789122,21.220096,72.839122,"Buffet","motorcycle",26,7.60990105100791,17.5613101177106
"DEAC","LUDHRES05DEL03",36,4.9,30.905562,75.832841,30.995562,75.922841,"Snack","electric_scooter",31,13.198532490672,25.5455467561394
"A053","JAPRES16DEL03",37,3.8,26.849596,75.800512,26.989596,75.940512,"Snack","motorcycle",42,20.8801982237675,29.8288546053822
"7031","COIMBRES14DEL01",38,4.9,11.003681,76.975525,11.043681,77.015525,"Snack","scooter",25,6.23935471006928,14.9744513041663
"D3BC","AGRRES010DEL02",37,4.4,27.163303,78.057044,27.243303,78.137044,"Drinks","motorcycle",39,11.9182017020075,18.3356949261654
"8DE9","SURRES14DEL03",21,4.9,21.157729,72.768726,21.247729,72.858726,"Buffet","scooter",21,13.697492050766,39.1356915736171
"7C84","JAPRES04DEL03",35,4.9,26.902328,75.794257,26.932328,75.824257,"Meal","electric_scooter",18,4.47436895064299,14.91456316881
"96D2","JAPRES01DEL03",22,4.8,26.90519,75.810753,26.99519,75.900753,"Snack","scooter",22,13.421373687747,36.6037464211283
"77B5","HYDRES010DEL02",28,4.8,17.428294,78.404423,17.448294,78.424423,"Buffet","motorcycle",23,3.07708722305001,8.02718406013046
"75DC","MYSRES16DEL02",39,4,12.316967,76.603067,12.446967,76.733067,"Drinks","motorcycle",48,20.2292175758416,25.286521969802
"BE78","BANGRES15DEL02",29,4.5,12.975377,77.696664,13.055377,77.776664,"Snack","scooter",13,12.4336378502381,57.3860208472527
"35A2","CHENRES15DEL02",39,4.6,13.026286,80.275235,13.046286,80.295235,"Drinks","motorcycle",32,3.10828181192824,5.82802839736545
"416F","MYSRES05DEL02",25,4.9,12.323978,76.627961,12.453978,76.757961,"Snack","electric_scooter",16,20.2289521848487,75.8585706931826
"A4F5","COIMBRES03DEL03",34,5,11.025083,77.015393,11.055083,77.045393,"Snack","electric_scooter",19,4.67938791036025,14.7770144537692
"A4EB","BANGRES01DEL02",22,4.8,12.933284,77.615428,12.953284,77.635428,"Drinks","motorcycle",18,3.1088487116197,10.3628290387323
"D4DA","KNPRES12DEL01",27,5,26.492106,80.327797,26.562106,80.397797,"Buffet","motorcycle",27,10.4560910062535,23.2357577916745
"B59B","MUMRES010DEL01",28,4.5,19.003517,72.82765,19.073517,72.89765,"Drinks","motorcycle",25,10.7229020595879,25.7349649430111
"4F73","COIMBRES20DEL03",32,5,10.994136,76.963303,11.024136,76.993303,"Drinks","scooter",31,4.6796295389235,9.05734749469064
"6A7","RANCHIRES08DEL01",29,4.6,23.353783,85.326967,23.463783,85.436967,"Drinks","scooter",39,16.6198740768713,25.5690370413404
"ADAE","HYDRES16DEL01",27,4.6,17.440827,78.393391,17.510827,78.463391,"Snack","motorcycle",20,10.7687478795363,32.306243638609
"B785","MUMRES01DEL02",35,3.9,19.12663,72.829976,19.20663,72.909976,"Snack","motorcycle",38,12.2502693310645,19.3425305227335
"8366","MYSRES08DEL03",22,4.6,12.297954,76.665169,12.327954,76.695169,"Buffet","motorcycle",19,4.66888261051933,14.7438398226926
"247C","MYSRES09DEL02",39,4.8,12.323194,76.630583,12.343194,76.650583,"Drinks","scooter",26,3.11247111892126,7.18262565904906
"43B9","HYDRES18DEL03",33,4.8,17.450851,78.379347,17.510851,78.439347,"Meal","motorcycle",28,9.23023401767664,19.7790728950214
"9E8A","PUNERES05DEL02",20,4.7,18.543626,73.905101,18.623626,73.985101,"Snack","scooter",16,12.2704176796766,46.0140662987871
"1B40","MYSRES02DEL03",34,4.2,12.304569,76.643622,12.364569,76.703622,"Snack","motorcycle",24,9.33738921025915,23.3434730256479
"B4FB","MYSRES03DEL01",22,4.7,12.299524,76.64262,12.369524,76.71262,"Meal","motorcycle",24,10.8936215545298,27.2340538863245
"B50","JAPRES16DEL02",37,4.3,26.849596,75.800512,26.869596,75.820512,"Meal","scooter",34,2.98358795654961,5.26515521744049
"3376","MUMRES010DEL01",20,4.8,19.003517,72.82765,19.013517,72.83765,"Snack","motorcycle",16,1.53197373554469,5.7449015082926
"BECB","SURRES15DEL02",33,4.9,21.160522,72.771477,21.210522,72.821477,"Drinks","motorcycle",26,7.61013031270354,17.561839183162
"4357","INDORES06DEL02",21,5,22.728163,75.884212,22.858163,76.014212,"Drinks","motorcycle",25,19.6829687721301,47.2391250531122
"1486","VADRES06DEL01",33,4.6,22.31279,73.170283,22.38279,73.240283,"Meal","motorcycle",49,10.6142949352276,12.9970958390542
"5B70","BANGRES04DEL02",24,4.6,12.98041,77.640489,13.06041,77.720489,"Snack","electric_scooter",24,12.4335148804217,31.0837872010544
"3E+21","MUMRES19DEL03",30,4.6,19.131141,72.813074,19.16114,72.843074,"Buffet","motorcycle",26,4.59403941333138,10.6016294153801
"26D4","HYDRES05DEL03",32,4.9,17.433809,78.386744,17.523809,78.476744,"Buffet","scooter",24,13.845424528987,34.6135613224675
"B20F","HYDRES010DEL02",28,4.6,17.428294,78.404423,17.558294,78.534423,"Drinks","electric_scooter",16,19.9981863377185,74.9931987664444
"7ADA","JAPRES07DEL02",21,4.7,26.766536,75.837333,26.896536,75.967333,"Drinks","scooter",27,19.395448930862,43.1009976241378
"C4B3","AURGRES12DEL02",39,4.9,19.879631,75.323403,19.899631,75.343403,"Drinks","motorcycle",25,3.05612659790475,7.3347038349714
"2A01","CHENRES15DEL02",32,4.7,13.026286,80.275235,13.046286,80.295235,"Drinks","motorcycle",26,3.10828181192824,7.17295802752671
"6357","MUMRES07DEL03",20,4.5,19.091458,72.827808,19.151458,72.887808,"Buffet","scooter",25,9.18888812792697,22.0533315070247
"9C2A","JAPRES16DEL01",36,5,26.849596,75.800512,26.859596,75.810512,"Meal","scooter",15,1.49182319933393,5.96729279733573
"31BD","BANGRES09DEL02",28,4.8,12.934179,77.615797,12.954179,77.635797,"Buffet","scooter",18,3.10884327458192,10.3628109152731
"970A","PUNERES12DEL02",32,4.5,18.520016,73.830547,18.570016,73.880547,"Buffet","motorcycle",30,7.66983283404512,15.3396656680902
"2675","CHENRES19DEL01",39,4.4,12.986047,80.218114,13.096047,80.328114,"Drinks","scooter",46,17.0953882780122,22.2983325365377
"A200","SURRES07DEL01",30,4.7,21.170798,72.790489,21.280798,72.900489,"Drinks","motorcycle",24,16.7401620250429,41.8504050626073
"9BF9","PUNERES19DEL01",32,4.4,18.563934,73.915367,18.603935,73.955367,"Drinks","motorcycle",37,6.13528463180945,9.94911021374505
"555D","INDORES15DEL03",23,4.6,22.760072,75.892574,22.850072,75.982574,"Snack","motorcycle",27,13.6261249203995,30.2802776008878
"5BD9","MUMRES01DEL01",21,4.8,19.12663,72.829976,19.16663,72.869976,"Buffet","scooter",27,6.12548517237593,13.6121892719465
"B2E9","INDORES17DEL03",31,4.2,22.761226,75.887522,22.821226,75.947522,"Meal","electric_scooter",32,9.08450760055475,17.0334517510402
"8633","MUMRES13DEL02",37,4.6,19.178321,72.834715,19.198321,72.854715,"Buffet","electric_scooter",28,3.0623773774545,6.56223723740249
"4C34","SURRES18DEL02",20,4.5,21.149834,72.778666,21.199834,72.828666,"Drinks","motorcycle",29,7.61038614319832,15.7456265031689
"5EFD","MYSRES08DEL01",22,4.9,12.297954,76.665169,12.307954,76.675169,"Snack","motorcycle",11,1.55632315568724,8.48903539465769
"8D83","HYDRES19DEL03",20,4.7,17.458998,78.500366,17.518998,78.560366,"Buffet","motorcycle",13,9.23003707185558,42.6001711008719
"8A06","RANCHIRES010DEL02",34,4.8,23.354422,85.3329,23.484422,85.4629,"Buffet","scooter",27,19.6409464563084,43.6465476806854
"5A2D","CHENRES09DEL01",38,4.8,13.044694,80.26147,13.084694,80.30147,"Snack","scooter",25,6.21621569553711,14.9189176692891
"4C1","BANGRES13DEL02",29,4.6,12.935662,77.61413,13.065662,77.74413,"Drinks","scooter",26,20.2052437273995,46.627485524768
"83EA","RANCHIRES01DEL01",32,4.5,23.416792,85.316842,23.456792,85.356842,"Buffet","motorcycle",27,6.0430061926699,13.4289026503776
"2185","PUNERES12DEL01",34,4.9,18.520016,73.830547,18.630016,73.940547,"Snack","scooter",26,16.8722268120978,38.935908027918
"1.2E+08","INDORES07DEL03",33,3.9,22.722634,75.886959,22.812634,75.976959,"Meal","electric_scooter",32,13.6278435047123,25.5522065713356
"5956","INDORES19DEL02",34,4.5,22.745536,75.893106,22.765536,75.913106,"Meal","motorcycle",25,3.02853319351116,7.26847966442678
"CEE","BANGRES20DEL01",29,4.6,12.972161,77.596014,13.042161,77.666014,"Drinks","scooter",42,10.8796088023924,15.542298289132
"5A07","MYSRES02DEL02",34,4.7,12.304569,76.643622,12.354569,76.693622,"Drinks","motorcycle",29,7.78123023200544,16.0990970317354
"340F","SURRES05DEL01",26,4.6,21.175104,72.804342,21.245104,72.874342,"Buffet","scooter",32,10.6533578364943,19.9750459434269
"8094","BANGRES13DEL02",31,4,12.935662,77.61413,13.015662,77.69413,"Drinks","motorcycle",35,12.4346066009692,21.3164684588044
"3241","SURRES010DEL01",39,4.8,21.17106,72.789292,21.21106,72.829292,"Drinks","motorcycle",27,6.08799821857307,13.5288849301624
"A176","HYDRES18DEL02",32,5,17.450851,78.379347,17.500851,78.429347,"Buffet","scooter",27,7.69196244273043,17.0932498727343
"C8C7","KOLRES03DEL02",32,4.5,22.526461,88.364453,22.576461,88.414453,"Meal","motorcycle",30,7.5765112510368,15.1530225020736
"AA97","RANCHIRES16DEL01",39,4.1,23.371292,85.327872,23.441292,85.397872,"Snack","motorcycle",32,10.5763752633861,19.830703618849
"7DF5","BANGRES16DEL03",37,4.1,13.029198,77.570997,13.059198,77.600997,"Buffet","motorcycle",38,4.66235008968864,7.36160540477154
"869E","RANCHIRES01DEL03",37,4.8,23.416792,85.316842,23.476792,85.376842,"Meal","scooter",26,9.06419559275392,20.9173744448167
"7725","PUNERES12DEL01",38,3.7,18.520016,73.830547,18.630016,73.940547,"Meal","motorcycle",31,16.8722268120978,32.6559228621248
"B6D2","RANCHIRES01DEL02",28,4.7,23.416792,85.316842,23.436792,85.336842,"Drinks","scooter",28,3.02160759980472,6.47487342815298
"6EDB","PUNERES06DEL01",34,3.8,18.546258,73.904337,18.656258,74.014337,"Meal","scooter",31,16.8709969785056,32.6535425390432
"AAB4","CHENRES15DEL01",32,4.9,13.026286,80.275235,13.136286,80.385235,"Buffet","motorcycle",29,17.0940321553986,35.3669630801351
"AABD","JAPRES010DEL03",22,4.7,26.921411,75.793604,26.981411,75.853604,"Buffet","motorcycle",17,8.94753998095873,31.579552873972
"C873","KOLRES15DEL03",31,4,22.552672,88.352885,22.642672,88.442885,"Drinks","motorcycle",45,13.6356151270966,18.1808201694622
"1494","MYSRES15DEL02",27,4,12.352058,76.60665,12.432058,76.68665,"Meal","motorcycle",34,12.4485151494397,21.967967910776
"1875","COIMBRES19DEL01",29,4.9,11.022298,76.998349,11.132298,77.108349,"Drinks","scooter",24,17.1566856876996,42.8917142192491
"2AF5","COIMBRES09DEL03",38,4.8,11.008638,76.984311,11.068638,77.044311,"Meal","motorcycle",44,9.35879823345425,12.761997591074
"97B6","SURRES19DEL02",35,4.8,21.149669,72.772629,21.199669,72.822629,"Snack","motorcycle",36,7.61039009179127,12.6839834863188
"A56E","BANGRES20DEL03",31,4.9,12.972161,77.596014,13.002161,77.626014,"Meal","motorcycle",28,4.66287259257513,9.99186984123242
"AA3F","CHENRES16DEL03",30,4.3,13.049645,80.242268,13.139645,80.332268,"Drinks","scooter",37,13.9856576437918,22.6794448277705
"996B","HYDRES11DEL03",33,4.8,17.430448,78.418213,17.520448,78.508213,"Drinks","motorcycle",23,13.8455463524939,36.1188165717233
"C595","DEHRES19DEL01",29,4.6,30.372202,78.077151,30.442202,78.147151,"Meal","motorcycle",22,10.2901111037392,28.0639393738341
"6BFB","MUMRES15DEL01",38,4.6,19.176269,72.836721,19.216269,72.876721,"Snack","scooter",26,6.1246152681544,14.1337275418948
"7E1F","RANCHIRES18DEL03",26,4.9,23.351489,85.324253,23.411489,85.384253,"Drinks","motorcycle",34,9.06624089369513,15.9992486359326
"1DB4","PUNERES17DEL03",34,4.2,18.530963,73.828972,18.590963,73.888972,"Meal","motorcycle",28,9.20339236352097,19.7215550646878
"2258","JAPRES07DEL03",26,4.7,26.766536,75.837333,26.826536,75.897333,"Snack","motorcycle",14,8.95297249489558,38.3698821209811
"1FD6","INDORES07DEL01",35,4.7,22.722634,75.886959,22.762634,75.926959,"Meal","motorcycle",17,6.05732917531253,21.3788088540442
"6DE1","BANGRES04DEL03",36,4.2,12.98041,77.640489,13.01041,77.670489,"Drinks","motorcycle",37,4.66279716075455,7.56129269311549
"8B39","VADRES01DEL01",24,2.6,22.307898,73.167788,22.417898,73.277788,"Drinks","motorcycle",42,16.6787713149785,23.826816164255
"997B","MUMRES07DEL01",33,4.3,19.091458,72.827808,19.201458,72.937808,"Meal","motorcycle",34,16.8450909480847,29.7266310848553
"CDB6","AURGRES03DEL01",26,4.6,19.874733,75.353942,19.984733,75.463942,"Buffet","motorcycle",25,16.8066952863357,40.3360686872057
"5A7A","CHENRES17DEL01",32,5,13.045479,80.23311,13.155479,80.34311,"Buffet","scooter",30,17.0933839127815,34.1867678255629
"6DE3","JAPRES20DEL03",37,4.9,26.956431,75.776649,27.046431,75.866649,"Meal","motorcycle",48,13.4186695404278,16.7733369255348
"E27A","KOCRES14DEL02",26,4.9,10.027014,76.308053,10.157014,76.438053,"Drinks","scooter",18,20.3081264615525,67.6937548718415
"AB52","COIMBRES09DEL02",31,4.8,11.008638,76.984311,11.138638,77.114311,"Drinks","scooter",28,20.2762067727012,43.4490145129312
"4632","CHENRES08DEL03",37,4.6,13.022394,80.242439,13.112394,80.332439,"Buffet","motorcycle",26,13.9864101570109,32.2763311315637
"4B8A","MUMRES08DEL01",26,4.7,19.065838,72.832658,19.175838,72.942658,"Drinks","scooter",16,16.8463234517181,63.1737129439427
"1623","INDORES010DEL03",37,4.8,22.75004,75.902847,22.78004,75.932847,"Meal","motorcycle",25,4.54265448418263,10.9023707620383
"7EA","SURRES04DEL03",21,4.4,21.173493,72.801953,21.203493,72.831953,"Drinks","motorcycle",15,4.56603557501269,18.2641423000507
"6E9D","CHENRES03DEL01",28,4,13.091809,80.219104,13.131809,80.259104,"Buffet","motorcycle",32,6.21563715015499,11.6543196565406
"9A32","VADRES11DEL01",31,4.9,22.308096,73.167753,22.348096,73.207753,"Drinks","motorcycle",38,6.06570657927712,9.57743144096387
"917D","SURRES12DEL02",24,4.8,21.183434,72.814492,21.203434,72.834492,"Snack","scooter",14,3.04397640217812,13.045613152192
"4AC4","PUNERES11DEL03",26,4.9,18.533811,73.899315,18.623811,73.989315,"Snack","motorcycle",30,13.8044042512951,27.6088085025903
"1B6A","RANCHIRES18DEL02",29,4.6,23.351489,85.324253,23.431489,85.404253,"Meal","scooter",28,12.0879036698284,25.9026507210609
"7BD7","COIMBRES14DEL02",20,4.7,11.003681,76.975525,11.053681,77.025525,"Snack","scooter",29,7.79912826314768,16.1361274409952
"1A54","BANGRES15DEL01",32,4,12.975377,77.696664,13.045377,77.766664,"Buffet","motorcycle",49,10.8795400948244,13.3218858303972
"819D","VADRES20DEL01",20,4.9,22.311358,73.164798,22.421358,73.274798,"Meal","motorcycle",42,16.6785802798965,23.826543256995
"96F0","CHENRES19DEL01",26,5,12.986047,80.218114,13.056047,80.288114,"Meal","electric_scooter",24,10.8793120215236,27.1982800538089
"66F1","SURRES09DEL01",38,4.8,21.175975,72.795503,21.285975,72.905503,"Buffet","motorcycle",46,16.7398888612837,21.8346376451526
"C6E9","GOARES17DEL01",34,4.6,15.496162,73.825364,15.536162,73.865364,"Meal","electric_scooter",27,6.18349581259375,13.7411018057639
"B8AA","JAPRES19DEL02",27,4.5,26.913726,75.75282,26.933726,75.77282,"Snack","motorcycle",13,2.98283774053699,13.766943417863
"C668","KOLRES18DEL01",29,5,22.569367,88.433187,22.639367,88.503187,"Drinks","motorcycle",25,10.6052413946355,25.4525793471252
"4C13","SURRES07DEL02",24,4.9,21.170798,72.790489,21.300798,72.920489,"Drinks","motorcycle",24,19.7832033131064,49.458008282766
"824A","INDORES12DEL01",21,4.9,22.74806,75.8934,22.75806,75.9034,"Buffet","motorcycle",12,1.5142792148976,7.57139607448798
"4CAB","RANCHIRES06DEL03",35,4.7,23.357804,85.325146,23.417804,85.385146,"Meal","motorcycle",29,9.06604331806194,18.7573310028868
"AFC4","COIMBRES16DEL02",35,4.7,11.010375,76.95295,11.090375,77.03295,"Snack","scooter",18,12.4781525926388,41.5938419754626
"18C0","MYSRES06DEL03",29,4.6,12.323994,76.626167,12.353994,76.656167,"Buffet","motorcycle",13,4.66865618975009,21.5476439526927
"1655","MUMRES16DEL01",29,4.8,19.120083,72.907385,19.190083,72.977385,"Drinks","motorcycle",23,10.7193397541977,27.9634950109504
"7573","PUNERES19DEL02",21,4.9,18.563934,73.915367,18.643935,73.995367,"Buffet","motorcycle",19,12.2698060982059,38.7467560995976
"9201","BANGRES08DEL01",29,4.6,12.906229,77.596791,13.016229,77.706791,"Meal","motorcycle",29,17.0980664631563,35.3753099237718
"A940","BANGRES010DEL03",22,4.7,12.933298,77.614293,13.023298,77.704293,"Snack","motorcycle",24,13.9888600107362,34.9721500268405
"604","MYSRES20DEL01",29,4.6,12.337978,76.616792,12.377978,76.656792,"Drinks","scooter",27,6.22465441077015,13.832565357267
"D6EF","AGRRES01DEL02",24,4.4,27.161661,78.011544,27.241661,78.091544,"Meal","scooter",40,11.9182792378057,17.8774188567086
"8CE7","CHENRES010DEL01",27,4.6,13.066762,80.251865,13.076762,80.261865,"Drinks","scooter",12,1.55403227531566,7.77016137657831
"9873","COIMBRES20DEL02",33,4.1,10.994136,76.963303,11.074136,77.043303,"Drinks","motorcycle",43,12.4784912266858,17.4118482232825
"29AB","HYDRES16DEL01",35,4.6,17.440827,78.393391,17.550827,78.503391,"Meal","scooter",26,16.9214306504815,39.0494553472651
"8198","COIMBRES14DEL03",21,4.7,11.003681,76.975525,11.033681,77.005525,"Buffet","scooter",27,4.67955508335774,10.3990112963505
"7B24","CHENRES11DEL03",39,4.4,13.064181,80.236442,13.154181,80.326442,"Meal","motorcycle",35,13.9852556320598,23.9747239406739
"92EC","CHENRES010DEL02",34,4.8,13.066762,80.251865,13.116762,80.301865,"Drinks","scooter",27,7.7698543964035,17.2663431031189
"1ACA","SURRES16DEL01",29,4.9,21.160437,72.774209,21.200437,72.814209,"Drinks","motorcycle",27,6.08820168520968,13.5293370782437
"A348","MUMRES07DEL02",20,4.7,19.091458,72.827808,19.111458,72.847808,"Buffet","scooter",17,3.06313754725376,10.8110736961897
"14D0","RANCHIRES01DEL03",30,4.7,23.416792,85.316842,23.476792,85.376842,"Drinks","motorcycle",15,9.06419559275392,36.2567823710157
"D800","DEHRES07DEL02",37,4.7,30.362686,78.06889,30.492686,78.19889,"Buffet","scooter",39,19.1084928122202,29.3976812495696
"17DB","INDORES08DEL03",39,4.6,22.725748,75.898497,22.755747,75.928497,"Drinks","motorcycle",25,4.54294390008121,10.9030653601949
"6D58","HYDRES01DEL01",26,5,17.410371,78.437225,17.520371,78.547225,"Drinks","motorcycle",18,16.9227801258079,56.4092670860264
"A20A","PUNERES13DEL03",21,4.7,18.56245,73.916619,18.65245,74.006619,"Drinks","scooter",28,13.8033058455965,29.5785125262782
"7C9E","BANGRES20DEL02",35,4.8,12.972161,77.596014,12.992161,77.616014,"Snack","scooter",29,3.10861220634892,6.43161146141156
"5EF3","RANCHIRES01DEL03",39,4.6,23.416792,85.316842,23.446792,85.346842,"Buffet","motorcycle",32,4.53233303371853,8.49812443822224
"80C2","BANGRES08DEL02",39,5,12.906229,77.596791,13.036229,77.726791,"Meal","motorcycle",41,20.2064095696073,29.570355467718
"D2B0","KOCRES20DEL01",27,4.9,9.979186,76.317361,10.049186,76.387361,"Drinks","motorcycle",39,10.9364423090302,16.8252958600464
"70FF","CHENRES16DEL03",33,4.8,13.049645,80.242268,13.079645,80.272268,"Drinks","scooter",16,4.66216224660234,17.4831084247588
"548E","HYDRES04DEL02",33,4.8,17.411028,78.329645,17.541028,78.459645,"Meal","motorcycle",48,19.9990906685567,24.9988633356958
"26F1","BANGRES01DEL01",37,4.7,12.933284,77.615428,13.003284,77.685428,"Buffet","motorcycle",40,10.8804380974065,16.3206571461098
